"Path","Line","Text"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","290","<Loader2 className=""h-5 w-5 animate-spin text-sky-200"" />"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","315","<div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","333","<div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","345","<p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","369","className={""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-transparent px-4 py-2 text-sm font-semibold text-slate-300 transition hover:bg-white/10 hover:text-white disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","382","className={""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","10","<section className=""rounded-3xl border border-white/10 bg-gradient-to-br from-white/[0.08] via-neutral-950/90 to-red-950/30 p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","13","<p className=""text-sm font-semibold uppercase tracking-[0.3em] text-red-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","21","<p className=""mt-3 max-w-3xl text-sm leading-6 text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","28","<div className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-neutral-300 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\EmptyState.tsx","7","<div className=""rounded-2xl border border-dashed border-white/10 bg-white/[0.03] p-6 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","24","<p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","29","<span className=""text-neutral-400"">Status</span>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","29","<p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","45","<p className=""mt-3 text-sm leading-6 text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","96","""border border-cyan-200/40 bg-cyan-300/10"","
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","99","<div className=""absolute h-full w-full rounded-2xl bg-cyan-300/5 blur-md"" />"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\Panel.tsx","20","<p className=""mt-1 text-sm text-neutral-400"">{subtitle}</p>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\RecallList.tsx","27","<p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","13","? ""from-red-500/20 to-red-950/20 text-red-200"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","15","? ""from-orange-500/20 to-orange-950/20 text-orange-200"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","17","? ""from-yellow-500/20 to-yellow-950/20 text-yellow-200"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","18",": ""from-blue-500/20 to-blue-950/20 text-blue-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","28","<p className=""text-sm text-neutral-400"">{title}</p>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","29","<p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","45","<p className=""mt-3 text-sm leading-6 text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","51","<p className=""mt-3 text-xs font-semibold uppercase tracking-wide text-red-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","14","return ""border-red-500/40 bg-red-500/10 text-red-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","17","return ""border-orange-500/40 bg-orange-500/10 text-orange-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","21","return ""border-yellow-500/40 bg-yellow-500/10 text-yellow-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","25","return ""border-blue-500/40 bg-blue-500/10 text-blue-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","29","return ""border-emerald-500/40 bg-emerald-500/10 text-emerald-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","32","return ""border-white/10 bg-white/5 text-neutral-300"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\page.tsx","117","icon={<Stethoscope className=""h-5 w-5 text-sky-200"" />}"
"D:\projects\admin-dashboard\app\(admin)\command-center\page.tsx","125","icon={<ClipboardList className=""h-5 w-5 text-sky-200"" />}"
"D:\projects\admin-dashboard\app\(admin)\command-center\page.tsx","138","icon={<HeartPulse className=""h-5 w-5 text-sky-200"" />}"
"D:\projects\admin-dashboard\app\(admin)\command-center\page.tsx","146","icon={<Wrench className=""h-5 w-5 text-sky-200"" />}"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\DashboardHero.tsx","52","<div className={`${glass.inset} relative z-10 mt-5 p-4 text-sm text-rose-200`}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\ScanInput.tsx","23","<label htmlFor={inputId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\ScanInput.tsx","35","className=""w-full rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SearchInput.tsx","13","<Search className=""pointer-events-none absolute left-3 top-3.5 h-4 w-4 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SearchInput.tsx","21","className=""w-full rounded-2xl border border-white/10 bg-black/45 py-3 pl-10 pr-4 text-sm text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SelectInput.tsx","24","<label htmlFor={selectId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\Textarea.tsx","16","<label htmlFor={textareaId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\Textarea.tsx","28","className=""w-full resize-none rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\TextInput.tsx","24","<label htmlFor={inputId} className=""mb-2 block text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\TextInput.tsx","37","className=""w-full rounded-2xl border border-white/10 bg-black/45 px-4 py-3 text-white outline-none placeholder:text-slate-600 shadow-inner shadow-black/20 backdrop-blur-xl transition focus:border-white/30 focus:bg-black/55"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","35","className=""rounded-2xl border border-yellow-500/20 bg-yellow-500/10 px-4 py-2 text-sm text-yellow-200 shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-yellow-500/20 disabled:cursor-not-allowed disabled:opacity-40"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","44","className=""rounded-2xl border border-red-500/20 bg-red-500/10 px-4 py-2 text-sm text-red-300 shadow-lg shadow-black/20 backdrop-blur-xl transition hover:bg-red-500/20 disabled:cursor-not-allowed disabled:opacity-40"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","49","<span className=""rounded-2xl border border-white/10 bg-black/40 px-4 py-2 text-sm text-slate-400 shadow-inner shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","9","<ClipboardList className=""h-6 w-6 text-slate-300"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","14","<p className=""mt-1 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","79","<p className=""text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","380","<div className=""rounded-2xl border border-white/10 bg-black/40 p-4 text-sm text-slate-300 shadow-inner shadow-black/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","27","<p className=""text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","32","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","8","<div className=""flex items-center gap-2 text-sm text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryPills.tsx","7","<span className=""inline-flex rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs capitalize text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryPills.tsx","15","<span className=""inline-flex rounded-full border border-yellow-500/20 bg-yellow-500/10 px-3 py-1 text-xs text-yellow-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","50","? ""border-yellow-500/20 bg-yellow-500/10"""
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","57","<AlertTriangle className=""h-5 w-5 text-yellow-300"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","59","<Boxes className=""h-5 w-5 text-slate-100"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","64","<p className=""text-sm text-slate-400"">{label}</p>"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTable.tsx","32","<thead className=""bg-white/5 text-slate-400 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","207","<div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","225","<div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","237","<p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","257","<div className={""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","267","<span className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","268","<span className=""h-2 w-2 animate-pulse rounded-full bg-sky-200 shadow-[0_0_10px_rgba(186,230,253,0.9)]"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","274","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","282","<div className=""mt-4 flex items-center gap-2 rounded-2xl border border-white/10 bg-black/20 px-3 py-2 text-xs text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","283","<ScanLine className=""h-3.5 w-3.5 text-sky-200"" />"
"D:\projects\admin-dashboard\app\(admin)\inventory\page.tsx","357","<p className=""mt-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\ImportPanel.tsx","39","<ShieldCheck className=""h-5 w-5 shrink-0 text-cyan-200"" aria-hidden />"
"D:\projects\admin-dashboard\app\(admin)\orders\components\ImportPanel.tsx","55","<span className=""text-cyan-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\ImportPanel.tsx","60","<ul className=""mt-1 list-inside list-disc text-xs text-cyan-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\ImportPanel.tsx","75","<p className=""mt-2 text-sm font-medium text-cyan-200"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrderModal.tsx","272","{required ? <span className=""text-rose-300""> *</span> : null}"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","25","<div className=""inline-flex items-center gap-2 rounded-full border border-cyan-400/25 bg-cyan-400/10 px-3 py-1 text-xs font-semibold text-cyan-200 shadow-lg shadow-cyan-950/20 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","34","<p className=""mt-1 max-w-3xl text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","49","className=""pointer-events-none absolute left-3 top-1/2 h-4 w-4 -translate-y-1/2 text-zinc-500"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","25","tone: ""text-blue-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","31","tone: ""text-cyan-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","37","tone: ""text-emerald-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","43","tone: ""text-rose-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","49","tone: ""text-zinc-300"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTabs.tsx","31","? ""border-cyan-400/35 bg-cyan-400/15 text-cyan-100"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTabs.tsx","32",": ""border-white/10 bg-white/[0.05] text-zinc-300 hover:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","35","<ShieldAlert className=""h-5 w-5 text-cyan-200"" aria-hidden={true} />"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","39","<p className=""mt-1 text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","94","? ""border-cyan-400/25 bg-cyan-400/10 hover:bg-cyan-400/15"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","36","<Filter className=""h-5 w-5 text-zinc-300"" aria-hidden={true} />"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","40","<p className=""mt-1 text-sm text-zinc-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","183","? ""border-cyan-400/30 bg-cyan-400/15 text-cyan-100"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","184",": ""border-white/10 bg-white/[0.05] text-zinc-300 hover:bg-white/[0.09]"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartReviewBadges.tsx","13","<span className=""inline-flex items-center gap-1 rounded-full border border-emerald-400/25 bg-emerald-400/10 px-2.5 py-1 text-xs font-semibold text-emerald-100"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartReviewBadges.tsx","25","className=""inline-flex items-center gap-1 rounded-full border border-amber-400/25 bg-amber-400/10 px-2.5 py-1 text-xs font-semibold text-amber-100"""
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartReviewBadges.tsx","33","<span className=""inline-flex rounded-full border border-white/10 bg-white/[0.06] px-2.5 py-1 text-xs font-semibold text-zinc-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","7","processing: ""border-blue-400/25 bg-blue-400/10 text-blue-100"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","8","ready: ""border-cyan-400/25 bg-cyan-400/10 text-cyan-100"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","9","delivered: ""border-emerald-400/25 bg-emerald-400/10 text-emerald-100"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","10","cancelled: ""border-rose-400/25 bg-rose-400/10 text-rose-100"","
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","11","archived: ""border-zinc-400/20 bg-zinc-400/10 text-zinc-200"","
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","8","""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-2 text-sm font-semibold text-slate-100 shadow-sm transition hover:bg-white/[0.10] focus:outline-none focus:ring-2 focus:ring-cyan-400/40 disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","11","""inline-flex items-center justify-center gap-2 rounded-2xl border border-cyan-300/30 bg-cyan-400/15 px-4 py-2 text-sm font-semibold text-cyan-100 shadow-sm transition hover:bg-cyan-400/25 focus:outline-none focus:ring-2 focus:ring-cyan-300/50 disabled:cursor-not-allowed disabled:opacity-50"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","14","""w-full rounded-2xl border border-white/10 bg-white/[0.06] px-4 py-2.5 text-sm text-slate-100 outline-none placeholder:text-slate-500 transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-400/20"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","17","""w-full rounded-2xl border border-white/10 bg-slate-950/60 px-4 py-2.5 text-sm text-slate-100 outline-none transition focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-400/20"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","20","""text-xs font-semibold uppercase tracking-[0.22em] text-slate-500"";"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","23","""text-xs font-medium text-slate-400"";"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","246","<div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","266","<div className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","274","<p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","286","<div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","296","<span className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","297","<span className=""h-2 w-2 animate-pulse rounded-full bg-sky-200 shadow-[0_0_10px_rgba(186,230,253,0.9)]"" />"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","302","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","308","<div className=""mt-4 flex items-center gap-2 rounded-2xl border border-white/10 bg-black/20 px-3 py-2 text-xs text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","309","<ClipboardList className=""h-3.5 w-3.5 text-sky-200"" />"
"D:\projects\admin-dashboard\app\(admin)\orders\page.tsx","408","className=""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","20","return <span className=""text-xs text-slate-500"">Clean</span>;"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","36","? ""rounded-full border border-amber-300/20 bg-amber-300/10 px-2 py-1 text-xs text-amber-200"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","37",": ""rounded-full border border-white/10 bg-white/[0.08] px-2 py-1 text-xs text-slate-300"""
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","51","<span className=""rounded-full border border-red-400/20 bg-red-400/10 px-3 py-1 text-xs font-semibold text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","59","<span className=""rounded-full border border-amber-300/20 bg-amber-300/10 px-3 py-1 text-xs font-semibold text-amber-200"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","66","<span className=""rounded-full border border-emerald-300/20 bg-emerald-300/10 px-3 py-1 text-xs font-semibold text-emerald-200"">"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","78","active: ""border-emerald-300/20 bg-emerald-300/10 text-emerald-200"","
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","79","inactive: ""border-slate-300/20 bg-slate-300/10 text-slate-200"","
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","80","discontinued: ""border-red-400/20 bg-red-400/10 text-red-200"","
