"Path","SizeKB"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryLoadingState.tsx","0.7"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryPills.tsx","0.6"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryStats.tsx","1.9"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTable.tsx","1.9"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryTableRow.tsx","5.8"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersHeader.tsx","2.7"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersSummaryGrid.tsx","1.9"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTable.tsx","10.8"
"D:\projects\admin-dashboard\app\(admin)\orders\components\OrdersTabs.tsx","1"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartCommandStrip.tsx","2.8"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartFiltersPanel.tsx","4.9"
"D:\projects\admin-dashboard\app\(admin)\orders\components\SmartReviewBadges.tsx","1.4"
"D:\projects\admin-dashboard\app\(admin)\orders\components\StatusBadge.tsx","0.9"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductBadges.tsx","2.7"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductCatalog.tsx","4.9"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductFilters.tsx","6.7"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductForm.tsx","15.5"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductHero.tsx","3.1"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductInputs.tsx","4.5"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductMobileCard.tsx","4.1"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductStatsGrid.tsx","2.6"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductTableRow.tsx","3.9"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductThumb.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\SelectField.tsx","1.5"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\Textarea.tsx","1.2"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\fields\TextInput.tsx","1.4"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","3.4"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalForm.tsx","7.5"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalMobileCard.tsx","3.4"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalRecords.tsx","7.5"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsHeader.tsx","1.9"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalsStatsGrid.tsx","1.7"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalTableRow.tsx","3.2"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\EmptyState.tsx","1.2"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\GlassCard.tsx","0.6"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\SectionHeader.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\StatCard.tsx","1.2"
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\components\AnalyticsBreakdownTable.tsx","3.1"
"D:\projects\admin-dashboard\app\(admin)\reports\components\OpenUploadCenterButton.tsx","1.4"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospiceBadges.tsx","0.5"
"D:\projects\admin-dashboard\app\(admin)\reports\hospice\components\HospicePatientGrid.tsx","0.5"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientBillingSection.tsx","1.6"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientCpapSection.tsx","1.7"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientDeliverySection.tsx","2.4"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientEquipmentSection.tsx","0.7"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientIdentitySection.tsx","2.1"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientInsuranceSection.tsx","2.1"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientPurchasesSection.tsx","0.7"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\BatchHealthPanel.tsx","2.5"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\MiniStat.tsx","0.4"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\PageErrorBanner.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\StatusBadge.tsx","1.2"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadBatchActions.tsx","3.1"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueue.tsx","4.8"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\UploadQueueItem.tsx","11.8"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAgingAlerts.tsx","2"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipAnalytics.tsx","2.5"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipEmployeeGroups.tsx","1.9"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipErrorState.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipFilters.tsx","2.8"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipHero.tsx","2"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipLoadingState.tsx","0.5"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatGrid.tsx","1.8"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipStatusBadge.tsx","1.6"
"D:\projects\admin-dashboard\app\(admin)\reports\wip\components\WipTable.tsx","2.8"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","5.8"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\RecentActivityCard.tsx","1"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\DangerTab.tsx","0.9"
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","4"
"D:\projects\admin-dashboard\app\(admin)\settings\components\MessageCard.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\settings\components\PageHeader.tsx","0.9"
"D:\projects\admin-dashboard\app\(admin)\settings\components\preferences\PreferencesTab.tsx","3.8"
"D:\projects\admin-dashboard\app\(admin)\settings\components\security\SecurityTab.tsx","4"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\Field.tsx","1.5"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\InfoCard.tsx","0.6"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\SectionHeader.tsx","0.9"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\StatusPill.tsx","0.7"
"D:\projects\admin-dashboard\app\(admin)\settings\components\shared\ToggleRow.tsx","1.2"
"D:\projects\admin-dashboard\app\(admin)\settings\components\TabBar.tsx","1.3"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserCreateCard.tsx","3.1"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UserRow.tsx","2.6"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTab.tsx","1.6"
"D:\projects\admin-dashboard\app\(admin)\settings\components\users\UsersTable.tsx","1.7"
"D:\projects\admin-dashboard\app\(admin)\users\components\CreateUserPanel.tsx","3.5"
"D:\projects\admin-dashboard\app\(admin)\users\components\SelectInput.tsx","1"
"D:\projects\admin-dashboard\app\(admin)\users\components\TextInput.tsx","1"
"D:\projects\admin-dashboard\app\(admin)\users\components\UserDirectory.tsx","2.8"
"D:\projects\admin-dashboard\app\(admin)\users\components\UserRowCard.tsx","6.6"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersFilters.tsx","2.4"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersHeader.tsx","1.5"
"D:\projects\admin-dashboard\app\(admin)\users\components\UsersStats.tsx","0.9"
"D:\projects\admin-dashboard\app\components\admin\AdminBreadcrumbs.tsx","1.3"
"D:\projects\admin-dashboard\app\components\admin\AdminCommandPalette.tsx","4"
"D:\projects\admin-dashboard\app\components\admin\AdminGlobalSearch.tsx","3.4"
"D:\projects\admin-dashboard\app\components\admin\AdminNotifications.tsx","2.3"
"D:\projects\admin-dashboard\app\components\admin\AdminProfileMenu.tsx","2.5"
"D:\projects\admin-dashboard\app\components\admin\AdminShell.tsx","2.2"
"D:\projects\admin-dashboard\app\components\admin\AdminSidebar.tsx","10.2"
"D:\projects\admin-dashboard\app\components\admin\AdminSystemAlerts.tsx","1.4"
"D:\projects\admin-dashboard\app\components\auth\AuthGuard.tsx","4.7"
"D:\projects\admin-dashboard\app\components\auth\StaffOrAdmin.tsx","0.8"
"D:\projects\admin-dashboard\app\components\barcode-scanner\BarcodeScannerModal.tsx","7.1"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\CameraScannerPanel.tsx","2.1"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\HardwareScannerPanel.tsx","2.3"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ManualScannerPanel.tsx","1.8"
"D:\projects\admin-dashboard\app\components\barcode-scanner\components\ScannerModeButton.tsx","0.7"
"D:\projects\admin-dashboard\app\components\MaintenanceGate.tsx","3.8"
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","6"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalFooter.tsx","0.3"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalHeader.tsx","1.2"
"D:\projects\admin-dashboard\app\components\modals\shared\ModalShell.tsx","0.8"
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","20"
"D:\projects\admin-dashboard\app\components\PatientTables.tsx","4.4"
"D:\projects\admin-dashboard\app\components\reports\OpenUploadCenterButton.tsx","0.7"
"D:\projects\admin-dashboard\app\components\reports\ReportsImportsTable.tsx","7.1"
"D:\projects\admin-dashboard\app\components\reports\ReportsKpiCards.tsx","5.9"
"D:\projects\admin-dashboard\app\components\reports\ReportUploadCard.tsx","10.6"
"D:\projects\admin-dashboard\app\components\reports\ServerImportUploader.tsx","12.7"
"D:\projects\admin-dashboard\app\components\ui\PageHeader.tsx","1"
"D:\projects\admin-dashboard\app\components\ui\PrimaryButton.tsx","0.6"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","8.3"
"D:\projects\admin-dashboard\app\login\page.tsx","0.4"
