"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","125","                  value={settings.company.addressLine2}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","126","                  onChange={(value) => updateCompany(""addressLine2"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","132","                id=""company-city"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","134","                value={settings.company.city}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","135","                onChange={(value) => updateCompany(""city"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","140","                id=""company-state"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","142","                value={settings.company.state}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","143","                onChange={(value) => updateCompany(""state"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","148","                id=""company-zip"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","150","                value={settings.company.zip}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","151","                onChange={(value) => updateCompany(""zip"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","163","            description=""Do not store patient identifiers in company settings. Keep this section business-only, because compliance mistakes age like milk in a hot truck."""
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\DangerTab.tsx","22","          description=""Any cleanup, reset, rebuild, or reprocess action should be implemented through Cloud Functions with role checks, confirmation text, timeout handling, and audit log records."""
"D:\projects\admin-dashboard\app\(admin)\settings\components\danger\ResetCard.tsx","30","    const finalConfirm = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","25","import { CompanyTab } from ""./components/company/CompanyTab"";"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","35","  company: <Building2 className=""h-4 w-4"" />,"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","43","  const [activeTab, setActiveTab] = useState<SettingsTabKey>(""company"");"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","94","                  Manage company defaults, dashboard behavior, user access,"
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","132","          description=""Manage company defaults, users, security controls, maintenance mode, and reset tools."""
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","153","            {activeTab === ""company"" ? ("
"D:\projects\admin-dashboard\app\(admin)\settings\page.tsx","154","              <CompanyTab settings={settings} setSettings={setSettings} />"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-constants.ts","42","    key: ""company"","
"D:\projects\admin-dashboard\app\(admin)\settings\settings-constants.ts","43","    label: ""Company"","
"D:\projects\admin-dashboard\app\(admin)\settings\settings-constants.ts","109","  company: {"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-constants.ts","110","    companyName: ""Advanced Home Medical"","
"D:\projects\admin-dashboard\app\(admin)\settings\settings-types.ts","2","  | ""company"""
"D:\projects\admin-dashboard\app\(admin)\settings\settings-types.ts","14","export type CompanySettings = {"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-types.ts","15","  companyName: string;"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-types.ts","48","  company: CompanySettings;"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","4","  CompanySettings,"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","76","export function normalizeCompanySettings("
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","78","): CompanySettings {"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","79","  const fallback = DEFAULT_APP_SETTINGS.company;"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","83","    companyName: readString(source.companyName) || fallback.companyName,"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","165","  const company ="
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","166","    typeof data?.company === ""object"" && data.company !== null"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","167","      ? (data.company as Record<string, unknown>)"
"D:\projects\admin-dashboard\app\(admin)\settings\settings-utils.ts","181","    company: normalizeCompanySettings(company),"
"D:\projects\admin-dashboard\app\(admin)\settings\use-settings-page.ts","91","  const [activeTab, setActiveTab] = useState<TabKey>(""company"");"
"D:\projects\admin-dashboard\app\(admin)\settings\use-settings-page.ts","489","      setSoftResetConfirm("""");"
"D:\projects\admin-dashboard\app\(admin)\settings\use-settings-page.ts","524","      setDatabaseResetConfirm("""");"
"D:\projects\admin-dashboard\app\(admin)\settings\use-settings-page.ts","745","    const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","119","      console.warn("
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","229","      window.confirm("
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","308","      window.confirm("
"D:\projects\admin-dashboard\app\(admin)\users\page.tsx","387","      window.confirm("
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","90","        description=""Review this before importing, publishing, syncing, or exposing any data outside the protected admin system."""
"D:\projects\admin-dashboard\app\components\modals\HipaaSafetyModal.tsx","162","              avoiding PHI in any public collection."
"D:\projects\admin-dashboard\app\components\patients\PatientDocumentsPanel.tsx","334","    const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","11","  companyName: string;"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","12","  companyPhone: string;"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","13","  companyEmail: string;"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","14","  companyAddress: string;"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","27","  companyName: ""Advanced Home Medical"","
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","28","  companyPhone: """","
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","29","  companyEmail: """","
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","30","  companyAddress: """","
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","70","    companyName: normalizeText(data.companyName, DEFAULT_APP_SETTINGS.companyName),"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","71","    companyPhone: normalizeText(data.companyPhone, DEFAULT_APP_SETTINGS.companyPhone),"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","72","    companyEmail: normalizeText(data.companyEmail, DEFAULT_APP_SETTINGS.companyEmail),"
"D:\projects\admin-dashboard\app\hooks\useAppSettings.ts","73","    companyAddress: normalizeText(data.companyAddress, DEFAULT_APP_SETTINGS.companyAddress),"
"D:\projects\admin-dashboard\app\hooks\useSingleFlight.ts","24","        console.warn("
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","52","      ""auth/too-many-requests"":"
"D:\projects\admin-dashboard\app\login\LoginClient.tsx","53","        ""Too many failed login attempts. Try again later."","
"D:\projects\admin-dashboard\lib\errors.ts","94","        ""Too many requests or writes. Slow down and retry."","
"D:\projects\admin-dashboard\lib\errors.ts","123","      ""auth/too-many-requests"":"
"D:\projects\admin-dashboard\lib\errors.ts","124","        ""Too many attempts. Try again later."","
"D:\projects\admin-dashboard\lib\firebase.ts","57","    console.warn(""App Check skipped: missing NEXT_PUBLIC_FIREBASE_APPCHECK_SITE_KEY"");"
"D:\projects\admin-dashboard\lib\firebase.ts","72","  console.warn(""App Check initialized"");"
"D:\projects\admin-dashboard\lib\firebaseError.ts","39","    return ""Too many requests right now. Please wait a moment and try again."";"
"D:\projects\admin-dashboard\lib\firestoreWriteQueue.ts","61","      console.warn("
"D:\projects\admin-dashboard\lib\firestoreWriteQueue.ts","103","      console.warn("
"D:\projects\admin-dashboard\lib\getErrorMessage.ts","93","        ""Too many requests or writes. Slow down and retry."","
"D:\projects\admin-dashboard\lib\getErrorMessage.ts","122","      ""auth/too-many-requests"":"
"D:\projects\admin-dashboard\lib\getErrorMessage.ts","123","        ""Too many attempts. Try again later."","
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","78","  insuranceCompany: string;"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","85","    cleanIdPart(params.insuranceCompany),"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","108","      row.insuranceCompany ||"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","172","  const insuranceCompany = firstNonEmpty(["
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","173","    row.insuranceCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","204","  const payerCompany = firstNonEmpty(["
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","205","    row.payerCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","277","    insuranceCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","288","      insuranceCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","299","      payer: insuranceCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","300","      payerCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","334","        insuranceCompany,"
"D:\projects\admin-dashboard\lib\insuranceIndex.ts","336","        payerCompany,"
"D:\projects\admin-dashboard\lib\patientReports.ts","184","    insuranceCompany: firstNonEmpty(["
"D:\projects\admin-dashboard\lib\patientReports.ts","185","      row.insuranceCompany,"
"D:\projects\admin-dashboard\lib\patientReports.ts","271","          ...extracted.map((item) => item.insuranceCompany),"
"D:\projects\admin-dashboard\lib\patientReports.ts","355","          insuranceCompanies: unique(extracted.map((item) => item.insuranceCompany)),"
"D:\projects\admin-dashboard\lib\reportImport.ts","278","      ""insuranceCompany"","
"D:\projects\admin-dashboard\lib\reportImport.ts","548","      const insuranceCompany = safeText("
"D:\projects\admin-dashboard\lib\reportImport.ts","551","          ""insuranceCompany"","
"D:\projects\admin-dashboard\lib\reportImport.ts","589","          insuranceCompany,"
"D:\projects\admin-dashboard\lib\reportImport.ts","592","          payerCompany: safeText(getField(row, [""PayorCo"", ""payerCompany""])),"
"D:\projects\admin-dashboard\lib\reportImport.ts","619","          insuranceCompany,"
"D:\projects\admin-dashboard\lib\reportPatients.ts","163","    insuranceCompany: firstNonEmpty(["
"D:\projects\admin-dashboard\lib\reportPatients.ts","164","      row.insuranceCompany,"
"D:\projects\admin-dashboard\lib\reportPatients.ts","253","          ...extracted.map((item) => item.insuranceCompany),"
"D:\projects\admin-dashboard\lib\reportPatients.ts","341","          insuranceCompanies: unique(extracted.map((item) => item.insuranceCompany)),"
