"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","277","                  <p className=""text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","284","                <div className=""flex min-h-[420px] items-center justify-center rounded-3xl border border-white/10 bg-black/20 p-6"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","288","                    <p className=""mt-4 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","294","                <div className=""max-h-[760px] overflow-auto whitespace-pre-wrap rounded-3xl border border-white/10 bg-black/20 p-5 text-sm leading-7 text-slate-100 shadow-inner"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","298","                <div className=""flex min-h-[420px] items-center justify-center rounded-3xl border border-dashed border-white/10 bg-black/20 p-6 text-center"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","300","                    <Bot className=""mx-auto h-8 w-8 text-slate-600"" />"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","302","                    <p className=""mt-4 text-sm font-medium text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","306","                    <p className=""mt-2 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","10","      return ""border-red-500/20 bg-red-500/10 text-red-700 dark:text-red-300"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","20","    <div className=""rounded-2xl border border-white/50 bg-white/50 p-4 backdrop-blur-xl dark:border-white/10 dark:bg-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","21","      <p className=""text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","32","    <section className=""sticky top-6 h-fit max-h-[calc(100vh-3rem)] overflow-auto rounded-3xl border border-white/50 bg-white/60 p-6 shadow-sm backdrop-blur-2xl dark:border-white/10 dark:bg-white/[0.06]"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","41","              <p className=""mt-1 text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","56","            <div className=""rounded-2xl border border-red-500/20 bg-red-500/10 p-4 text-sm text-red-700 dark:text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","62","              <p className=""mt-1 text-xs text-red-700/80 dark:text-red-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","87","          <div className=""rounded-2xl border border-white/50 bg-white/50 p-4 backdrop-blur-xl dark:border-white/10 dark:bg-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","88","            <p className=""text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","92","            <pre className=""mt-3 max-h-[500px] overflow-auto whitespace-pre-wrap text-xs text-slate-800 dark:text-slate-200"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","98","        <p className=""text-slate-500"">Select an audit event.</p>"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","35","    <section className=""rounded-3xl border border-white/50 bg-white/60 p-4 shadow-sm backdrop-blur-2xl dark:border-white/10 dark:bg-white/[0.06]"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","40","            className=""mb-2 block text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","46","            <Search className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","55","              className=""w-full rounded-2xl border border-white/50 bg-white/70 py-3 pl-11 pr-4 text-sm outline-none backdrop-blur-xl transition focus:border-blue-400/60 focus:ring-4 focus:ring-blue-500/10 dark:border-white/10 dark:bg-black/20"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","120","          className=""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/50 bg-white/70 px-4 py-3 text-sm font-medium backdrop-blur-xl transition hover:bg-white/90 dark:border-white/10 dark:bg-black/20 dark:hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","11","      return ""border-red-500/20 bg-red-500/10 text-red-700 dark:text-red-300"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","20","  if (score >= 70) return ""w-full bg-red-400"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","25","  return ""w-[10%] bg-slate-400"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","40","    <section className=""rounded-3xl border border-white/50 bg-white/60 shadow-sm backdrop-blur-2xl dark:border-white/10 dark:bg-white/[0.06]"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","41","      <div className=""border-b border-white/50 p-4 dark:border-white/10"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","42","        <div className=""flex items-center gap-2 text-sm text-slate-600 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","63","                      ? ""border-blue-400/40 bg-blue-500/10"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","64","                      : ""border-white/50 bg-white/45 hover:bg-white/70 dark:border-white/10 dark:bg-black/10 dark:hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","78","                        <span className=""rounded-full border border-red-500/20 bg-red-500/10 px-2 py-1 text-[10px] uppercase tracking-[0.15em] text-red-700 dark:text-red-300"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","93","                  <div className=""mt-2 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","97","                  <div className=""mt-2 truncate text-xs text-slate-600 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","101","                  <div className=""truncate text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","105","                  <div className=""mt-2 text-[10px] uppercase tracking-[0.15em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","109","                  <div className=""mt-3 h-2 overflow-hidden rounded-full bg-slate-950/10 dark:bg-black/50"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","115","                  <div className=""mt-1 text-[10px] uppercase tracking-[0.15em] text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","123","          <div className=""rounded-2xl border border-white/50 bg-white/40 p-4 text-sm text-slate-500 dark:border-white/10 dark:bg-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","32","      <section className=""rounded-3xl border border-white/50 bg-white/60 p-5 shadow-sm backdrop-blur-2xl dark:border-white/10 dark:bg-white/[0.06]"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","33","        <h3 className=""text-sm font-semibold uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","44","                className=""w-full rounded-2xl border border-white/50 bg-white/50 p-3 text-left backdrop-blur-xl transition hover:bg-white/80 dark:border-white/10 dark:bg-black/20 dark:hover:bg-white/[0.08]"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","48","                <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","54","            <p className=""text-sm text-slate-500"">No actor activity loaded.</p>"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","59","      <section className=""rounded-3xl border border-red-500/20 bg-red-500/10 p-5 shadow-sm backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","60","        <h3 className=""text-sm font-semibold uppercase tracking-[0.15em] text-red-700 dark:text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","71","                className=""w-full rounded-2xl border border-red-500/20 bg-white/40 p-3 text-left backdrop-blur-xl transition hover:bg-red-500/10 dark:bg-black/20"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","77","                <p className=""mt-1 text-xs text-red-700/80 dark:text-red-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","81","                <p className=""mt-1 truncate text-xs text-red-700/60 dark:text-red-200/60"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","87","            <p className=""text-sm text-red-700/70 dark:text-red-200/70"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","18","        className=""mb-2 block text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","28","        className=""w-full rounded-2xl border border-white/50 bg-white/70 px-4 py-3 text-sm outline-none backdrop-blur-xl transition focus:border-blue-400/60 focus:ring-4 focus:ring-blue-500/10 dark:border-white/10 dark:bg-black/20"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","31","          <option key={option.value} value={option.value} className=""bg-white text-slate-950 dark:bg-slate-950 dark:text-white"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SummaryCard.tsx","14","          ? ""border-red-500/20 bg-red-500/10"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SummaryCard.tsx","15","          : ""border-white/50 bg-white/60 dark:border-white/10 dark:bg-white/[0.06]"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SummaryCard.tsx","18","      <p className=""text-xs uppercase tracking-[0.18em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","289","            <div className=""relative flex items-center gap-3 p-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","315","          <div className=""rounded-3xl border border-red-500/20 bg-red-500/10 px-6 py-5 text-sm text-red-300 shadow-[0_0_35px_rgba(239,68,68,0.18)]"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","333","              <div className={""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl""}>"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","345","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","369","                className={""inline-flex items-center justify-center gap-2 rounded-2xl border border-white/10 bg-transparent px-4 py-2 text-sm font-semibold text-slate-300 transition hover:bg-white/10 hover:text-white disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","382","                className={""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50""}"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","10","    <section className=""rounded-3xl border border-white/10 bg-gradient-to-br from-white/[0.08] via-neutral-950/90 to-red-950/30 p-6 shadow-2xl shadow-black/30 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","13","          <p className=""text-sm font-semibold uppercase tracking-[0.3em] text-red-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","17","          <h1 className=""mt-2 text-3xl font-bold tracking-tight text-white md:text-4xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","21","          <p className=""mt-3 max-w-3xl text-sm leading-6 text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","28","        <div className=""rounded-2xl border border-white/10 bg-black/30 px-4 py-3 text-sm text-neutral-300 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","36","              Monitoring <strong className=""text-white"">{openIssues}</strong>{"" ""}"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\EmptyState.tsx","7","    <div className=""rounded-2xl border border-dashed border-white/10 bg-white/[0.03] p-6 text-sm leading-6 text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","18","          className=""rounded-2xl border border-white/10 bg-white/[0.04] p-4"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","20","          <h3 className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","24","          <p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","29","            <span className=""text-neutral-400"">Status</span>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","30","            <span className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","21","          className=""rounded-2xl border border-white/10 bg-white/[0.04] p-4"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","25","              <h3 className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","29","              <p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","45","            <p className=""mt-3 text-sm leading-6 text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","84","      <Zap className={`absolute ${boltSize} text-slate-950/80`} />"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","146","    <section className=""relative mx-auto w-full max-w-5xl min-w-0 overflow-hidden rounded-[1.75rem] border border-white/10 bg-slate-950/90 shadow-2xl shadow-black/30 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","152","      <header className=""relative border-b border-white/10 px-4 py-3 sm:px-5"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","158","              <h2 className=""flex min-w-0 flex-wrap items-center gap-2 text-lg font-bold leading-7 text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","169","              <p className=""mt-1 max-w-2xl break-words text-xs leading-5 text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","181","              className=""inline-flex shrink-0 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.06] px-3 py-2 text-xs font-semibold text-slate-300 transition-colors hover:bg-white/[0.12] hover:text-white focus:outline-none focus:ring-2 focus:ring-sky-200/30"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","190","      <div className=""relative flex h-[520px] min-w-0 flex-col bg-black/20"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","191","        <div className=""border-b border-white/10 bg-slate-950/50 px-4 py-3 sm:px-5"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","202","                  className=""inline-flex min-w-0 items-center justify-center gap-2 rounded-2xl border border-white/10 bg-white/[0.05] px-3 py-2 text-xs font-semibold text-slate-300 transition-colors hover:border-cyan-300/30 hover:bg-cyan-300/10 hover:text-white focus:outline-none focus:ring-2 focus:ring-sky-200/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","232","                        ? ""rounded-br-md bg-sky-200 text-slate-950"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","233","                        : ""rounded-bl-md border border-white/10 bg-slate-900/95 text-slate-100"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","242","                    <div className=""mt-1 flex h-7 w-7 shrink-0 items-center justify-center rounded-full border border-white/10 bg-white/[0.08] text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","250","            <div className=""flex h-full min-h-[260px] items-center justify-center rounded-3xl border border-dashed border-white/10 bg-slate-950/50 p-6 text-center"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","256","                <p className=""mt-3 text-sm font-semibold text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","260","                <p className=""mt-1 max-w-md text-xs leading-5 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","272","              <div className=""min-w-0 rounded-[1.25rem] rounded-bl-md border border-white/10 bg-slate-900/95 px-4 py-3 text-sm leading-6 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","285","          <div className=""mx-4 mb-3 rounded-2xl border border-red-400/20 bg-red-500/10 px-4 py-3 text-sm leading-6 text-red-200 sm:mx-5"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","290","        <div className=""border-t border-white/10 bg-slate-950/80 px-4 py-3 backdrop-blur-xl sm:px-5"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","298","                className=""rounded-full border border-white/10 bg-white/[0.05] px-3 py-1 text-xs leading-5 text-slate-400 transition-colors hover:border-cyan-300/30 hover:bg-cyan-300/10 hover:text-white focus:outline-none focus:ring-2 focus:ring-sky-200/30 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","317","              className=""max-h-32 min-h-[46px] flex-1 resize-none rounded-3xl border border-white/10 bg-black/40 px-4 py-2.5 text-sm leading-6 text-white outline-none transition-colors placeholder:text-slate-500 focus:border-sky-300/40 focus:ring-2 focus:ring-sky-100/20"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","325","              className=""flex h-11 w-11 shrink-0 items-center justify-center rounded-full bg-sky-200 text-slate-950 transition-colors hover:bg-sky-100 focus:outline-none focus:ring-2 focus:ring-sky-200/40 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","338","                remainingCharacters < 0 ? ""text-red-300"" : ""text-slate-600"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","344","            <p className=""text-slate-600"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\MiniCard.tsx","17","        <p className=""mt-2 min-w-0 break-words text-2xl font-black leading-none tracking-tight text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\Panel.tsx","12","    <section className=""rounded-3xl border border-white/10 bg-white/[0.06] p-5 shadow-xl shadow-black/20 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\Panel.tsx","14","        <div className=""rounded-2xl border border-white/10 bg-white/5 p-2"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\Panel.tsx","19","          <h2 className=""text-lg font-bold text-white"">{title}</h2>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\Panel.tsx","20","          <p className=""mt-1 text-sm text-neutral-400"">{subtitle}</p>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\RecallList.tsx","19","          className=""rounded-2xl border border-white/10 bg-white/[0.04] p-4"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\RecallList.tsx","23","              <h3 className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\RecallList.tsx","27","              <p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","13","      ? ""from-red-500/20 to-red-950/20 text-red-200"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","17","          ? ""from-yellow-500/20 to-yellow-950/20 text-yellow-200"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","18","          : ""from-blue-500/20 to-blue-950/20 text-blue-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","21","    <div className=""rounded-3xl border border-white/10 bg-white/[0.06] p-5 shadow-xl shadow-black/20 backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","28","      <p className=""text-sm text-neutral-400"">{title}</p>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","29","      <p className=""mt-2 text-3xl font-bold text-white"">{value}</p>"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","21","          className=""rounded-2xl border border-white/10 bg-white/[0.04] p-4"""
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","25","              <h3 className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","29","              <p className=""mt-1 text-sm text-neutral-400"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","45","            <p className=""mt-3 text-sm leading-6 text-neutral-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","51","            <p className=""mt-3 text-xs font-semibold uppercase tracking-wide text-red-300"">"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","14","      return ""border-red-500/40 bg-red-500/10 text-red-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","21","      return ""border-yellow-500/40 bg-yellow-500/10 text-yellow-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","25","      return ""border-blue-500/40 bg-blue-500/10 text-blue-200"";"
"D:\projects\admin-dashboard\app\(admin)\command-center\utils\commandCenterFormat.ts","32","      return ""border-white/10 bg-white/5 text-neutral-300"";"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","22","        <div className=""rounded-2xl bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","23","          <p className=""text-xs text-white/50"">Today</p>"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","32","        <div className=""rounded-2xl bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","33","          <p className=""text-xs text-white/50"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","44","        <div className=""rounded-2xl bg-black/20 p-4"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","45","          <p className=""text-xs text-white/50"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\RentalsSection.tsx","22","              className=""rounded-2xl border border-white/10 bg-black/20 p-4"""
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\RentalsSection.tsx","24","              <p className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\RentalsSection.tsx","28","              <p className=""text-sm text-white/50"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\RentalsSection.tsx","32","              <p className=""mt-2 text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","27","              className=""rounded-2xl border border-white/10 bg-black/20 p-4"""
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","29","              <p className=""font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","36","                <div className=""rounded-xl bg-white/10 p-2"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","37","                  <p className=""text-white/50"">Open</p>"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","38","                  <p className=""font-bold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","43","                <div className=""rounded-xl bg-white/10 p-2"">"
